,Strain,Condition,Volume,Dilution_1,Dilution_2,Colonies_1A,Colonies_1B,Colonies_2A,Colonies_2B,Titre,Median
68,SLM1042 #3,Kan,0.01,1.0,0.1,5,4,0,0,409.0909091,NA
69,SLM1042 #4,Kan,0.01,1.0,0.1,40,40,5,8,4227.272727,NA
70,SLM1042 #5,Kan,0.01,1.0,0.1,6,6,1,2,681.8181818,NA
71,SLM1042 #6,Kan,0.01,1.0,0.1,17,22,2,6,2136.363636,NA
72,SLM1042 #7,Kan,0.01,1.0,0.1,1,3,0,0,181.8181818,NA
73,SLM1042 #8,Kan,0.01,1.0,0.1,7,7,2,1,772.7272727,True
74,SLM1042 #9,Kan,0.01,1.0,0.1,7,9,1,1,818.1818182,NA
75,SLM1042 #10,Kan,0.01,1.0,0.1,3,7,1,0,500.0,NA
76,SLM1042 #11,Kan,0.01,1.0,0.1,4,5,2,0,500.0,NA
77,SLM1043 #1,Kan,0.01,1.0,0.1,15,17,1,0,1500.0,NA
78,SLM1043 #2,Kan,0.01,1.0,0.1,19,15,1,1,1636.363636,NA
79,SLM1043 #3,Kan,0.01,1.0,0.1,26,28,5,4,2863.636364,NA
80,SLM1043 #4,Kan,0.01,1.0,0.1,19,23,4,2,2181.818182,NA
81,SLM1043 #5,Kan,0.01,1.0,0.1,21,24,2,0,2136.363636,NA
82,SLM1043 #6,Kan,0.01,1.0,0.1,37,24,6,2,3136.363636,NA
83,SLM1043 #7,Kan,0.01,1.0,0.1,35,34,3,4,3454.545455,NA
84,SLM1043 #8,Kan,0.01,1.0,0.1,29,28,4,2,2863.636364,NA
85,SLM1043 #9,Kan,0.01,1.0,0.1,21,31,1,3,2545.454545,True
86,SLM1043 #10,Kan,0.01,1.0,0.1,15,24,1,6,2090.909091,NA
87,SLM1043 #11,Kan,0.01,1.0,0.1,40,38,11,13,4636.363636,NA
88,DG024 #1,Kan,0.01,1.0,0.1,13,13,3,0,1318.181818,NA
89,DG024 #2,Kan,0.01,1.0,0.1,22,20,1,1,2000.0,NA
90,DG024 #3,Kan,0.01,1.0,0.1,29,26,5,2,2818.181818,NA
91,DG024 #4,Kan,0.01,1.0,0.1,17,17,2,1,1681.818182,NA
92,DG024 #5,Kan,0.01,1.0,0.1,21,23,5,0,2227.272727272727,NA
93,DG024 #6,Kan,0.01,1.0,0.1,17,18,8,2,2045.4545454545453,True
94,DG024 #7,Kan,0.01,1.0,0.1,14,17,5,3,1772.7272727272723,NA
95,DG024 #8,Kan,0.01,0.1,0.01,40,40,12,23,52272.72727272727,NA
96,DG024 #9,Kan,0.01,1.0,0.1,15,18,0,1,1545.4545454545453,NA
97,DG024 #10,Kan,0.01,1.0,0.1,19,22,4,3,2181.818181818181,NA
98,DG024 #11,Kan,0.01,1.0,0.1,31,31,8,2,3272.7272727272725,NA
99,DG026 #1,Kan,0.01,1.0,0.1,31,35,6,3,3409.090909090909,NA
100,DG026 #2,Kan,0.01,1.0,0.1,20,14,1,2,1681.8181818181818,NA
101,DG026 #3,Kan,0.01,1.0,0.1,33,26,6,2,3045.454545454545,NA
102,DG026 #4,Kan,0.01,1.0,0.1,30,27,2,9,3090.9090909090905,NA
103,DG026 #5,Kan,0.01,1.0,0.1,27,30,6,5,3090.9090909090905,NA
104,DG026 #5,Kan,0.01,1.0,0.1,27,30,6,5,3090.9090909090905,NA
105,DG026 #6,Kan,0.01,1.0,0.1,27,26,5,5,2863.6363636363635,True
106,DG026 #7,Kan,0.01,1.0,0.1,28,28,2,0,2636.363636363636,NA
107,DG026 #8,Kan,0.01,1.0,0.1,27,21,3,3,2454.5454545454545,NA
108,DG026 #9,Kan,0.01,1.0,0.1,25,28,5,1,2681.818181818181,NA
109,DG026 #10,Kan,0.01,1.0,0.1,18,17,1,1,1681.8181818181818,NA
110,DG026 #11,Kan,0.01,1.0,0.1,23,32,5,4,2909.090909090909,NA
111,DG027 #1,Kan,0.01,1.0,0.1,9,9,1,1,909.090909090909,NA
112,DG027 #2,Kan,0.01,1.0,0.1,4,7,1,1,590.9090909090909,NA
113,DG027 #3,Kan,0.01,1.0,0.1,14,14,1,0,1318.181818181818,NA
114,DG027 #4,Kan,0.01,1.0,0.1,7,11,3,0,954.5454545454544,NA
115,DG027 #5,Kan,0.01,1.0,0.1,8,2,0,1,500.0,NA
116,DG027 #6,Kan,0.01,1.0,0.1,5,6,0,1,545.4545454545454,NA
117,DG027 #7,Kan,0.01,1.0,0.1,13,5,1,1,909.090909090909,NA
118,DG027 #8,Kan,0.01,1.0,0.1,9,7,1,1,818.1818181818181,True
119,DG027 #9,Kan,0.01,1.0,0.1,20,21,2,1,2000.0,NA
120,DG027 #10,Kan,0.01,1.0,0.1,3,12,0,2,772.7272727272726,NA
121,DG027 #11,Kan,0.01,1.0,0.1,8,6,0,1,681.8181818181818,NA
122,DG028 #1,Kan,0.01,1.0,0.1,7,2,1,0,454.5454545454545,NA
123,DG028 #2,Kan,0.01,1.0,0.1,11,8,2,3,1090.9090909090908,NA
124,DG028 #3,Kan,0.01,1.0,0.1,9,10,0,0,863.6363636363635,NA
125,DG028 #4,Kan,0.01,1.0,0.1,9,12,2,2,1136.3636363636365,NA
126,DG028 #5,Kan,0.01,1.0,0.1,12,12,0,1,1136.3636363636365,NA
127,DG028 #6,Kan,0.01,0.01,0.1,0,2,13,11,11818.181818181818,NA
128,DG028 #7,Kan,0.01,1.0,0.1,6,11,0,3,909.090909090909,True
129,DG028 #8,Kan,0.01,1.0,0.1,23,16,1,1,1863.6363636363635,NA
130,DG028 #9,Kan,0.01,1.0,0.1,6,4,1,1,545.4545454545454,NA
131,DG028 #10,Kan,0.01,1.0,0.1,6,8,0,1,681.8181818181818,NA
132,DG028 #11,Kan,0.01,1.0,0.1,12,3,0,0,681.8181818181818,NA
