"","Sequence","Index","GC"
"121","U00096.3",6e+05,0.06345566
"122","U00096.3",605000,0.04029009
"123","U00096.3",610000,-0.01299666
"124","U00096.3",615000,0.03754266
"125","U00096.3",620000,0.02023429
"126","U00096.3",625000,0.07011866
"127","U00096.3",630000,0.05559567
"128","U00096.3",635000,0.02273741
"129","U00096.3",640000,0.06141732
"130","U00096.3",645000,-0.00073692
"131","U00096.3",650000,0.06533865
"132","U00096.3",655000,0.03574468
"133","U00096.3",660000,0.04757964
"134","U00096.3",665000,-0.03878327
"135","U00096.3",670000,-0.02748092
"136","U00096.3",675000,0.02396514
"137","U00096.3",680000,0.00640512
"138","U00096.3",685000,0
"139","U00096.3",690000,-0.03327103
"140","U00096.3",695000,0.04173107
"141","U00096.3",7e+05,0.00581621
"142","U00096.3",705000,0.01870275
"143","U00096.3",710000,0.01061738
"144","U00096.3",715000,-0.03663614
"145","U00096.3",720000,-0.0317757
"146","U00096.3",725000,-0.05567929
"147","U00096.3",730000,0.03773585
"148","U00096.3",735000,0.06378897
"149","U00096.3",740000,0.07629326
"150","U00096.3",745000,0.02150958
"151","U00096.3",750000,0.02857143
"152","U00096.3",755000,0.02417255
"153","U00096.3",760000,0.04744658
"154","U00096.3",765000,0.05649941
"155","U00096.3",770000,0.05032468
"156","U00096.3",775000,0.0813323
"157","U00096.3",780000,0.04109589
"158","U00096.3",785000,-0.0046729
"159","U00096.3",790000,0.01223242
"160","U00096.3",795000,0.0576116
"161","U00096.3",8e+05,0.04063018
"162","U00096.3",805000,0.00978179
"163","U00096.3",810000,0.05133929
"164","U00096.3",815000,0.02244199
"165","U00096.3",820000,0.01150337
"166","U00096.3",825000,-0.04395205
"167","U00096.3",830000,0.03394256
"168","U00096.3",835000,0.04573171
"169","U00096.3",840000,0.0234345
"170","U00096.3",845000,-0.00119474
"171","U00096.3",850000,0.06579485
"172","U00096.3",855000,0.02948022
"173","U00096.3",860000,0.02005944
"174","U00096.3",865000,0.04867257
"175","U00096.3",870000,0.09418167
"176","U00096.3",875000,0.05780347
"177","U00096.3",880000,0.04606831
"178","U00096.3",885000,-0.04962287
"179","U00096.3",890000,0.05372065
"180","U00096.3",895000,0.06936633
"181","U00096.3",9e+05,0.00950872
"182","U00096.3",905000,-0.02005104
"183","U00096.3",910000,0
"184","U00096.3",915000,0.02698475
"185","U00096.3",920000,0.10646535
"186","U00096.3",925000,0.01003861
"187","U00096.3",930000,0.00466563
"188","U00096.3",935000,0.04869762
"189","U00096.3",940000,0.05859676
"190","U00096.3",945000,0.05477707
"191","U00096.3",950000,0.01579385
"192","U00096.3",955000,0.05301205
"193","U00096.3",960000,0.03877221
"194","U00096.3",965000,0.08695652
"195","U00096.3",970000,0.05450329
"196","U00096.3",975000,0.06856309
"197","U00096.3",980000,0.02560124
"198","U00096.3",985000,-0.00538748
"199","U00096.3",990000,-0.05054287
"200","U00096.3",995000,0.03688355
"201","U00096.3",1e+06,0.07830343
"202","U00096.3",1005000,0.03847679
"203","U00096.3",1010000,0.10140406
"204","U00096.3",1015000,0.00983865
"205","U00096.3",1020000,0.0255164
"206","U00096.3",1025000,0.02872671
"207","U00096.3",1030000,-0.00943752
"208","U00096.3",1035000,0.08571429
"209","U00096.3",1040000,-0.02418097
"210","U00096.3",1045000,-0.01452689
"211","U00096.3",1050000,-0.00664452
"212","U00096.3",1055000,0.02721088
"213","U00096.3",1060000,0.0588713
"214","U00096.3",1065000,-0.03313373
"215","U00096.3",1070000,0.02180233
"216","U00096.3",1075000,-0.01207464
"217","U00096.3",1080000,0.10022953
"218","U00096.3",1085000,-0.01537148
"219","U00096.3",1090000,0.02421525
"220","U00096.3",1095000,0.04907216
"221","U00096.3",1100000,0.04693786
"222","U00096.3",1105000,0.03286385
"223","U00096.3",1110000,0.04087812
"224","U00096.3",1115000,0.01627339
"225","U00096.3",1120000,0.00599281
"226","U00096.3",1125000,0.05656022
"227","U00096.3",1130000,0.00225056
"228","U00096.3",1135000,0.04501125
"229","U00096.3",1140000,0.01329282
"230","U00096.3",1145000,0.07175926
"231","U00096.3",1150000,0.0975515
"232","U00096.3",1155000,0.02896871
"233","U00096.3",1160000,0.0546875
"234","U00096.3",1165000,0.02093398
"235","U00096.3",1170000,-0.01867065
"236","U00096.3",1175000,0.08958652
"237","U00096.3",1180000,-0.02380952
"238","U00096.3",1185000,0.00941176
"239","U00096.3",1190000,0.0007728
"240","U00096.3",1195000,0.03328366
"241","U00096.3",1200000,0.01226216
"242","U00096.3",1205000,0.06254826
"243","U00096.3",1210000,0.05670103
"244","U00096.3",1215000,0.0583501
"245","U00096.3",1220000,0.0518847
"246","U00096.3",1225000,0.03324584
"247","U00096.3",1230000,0.02165917
"248","U00096.3",1235000,0.05442177
"249","U00096.3",1240000,-0.00903023
"250","U00096.3",1245000,0.00643604
"251","U00096.3",1250000,0.00903733
"252","U00096.3",1255000,-0.0104734
"253","U00096.3",1260000,-0.00533944
"254","U00096.3",1265000,0.03825137
"255","U00096.3",1270000,0.03822441
"256","U00096.3",1275000,-0.00117971
"257","U00096.3",1280000,0.03357664
"258","U00096.3",1285000,0.05100464
"259","U00096.3",1290000,0.07272727
"260","U00096.3",1295000,0.0203749
"261","U00096.3",1300000,0.05450041
"262","U00096.3",1305000,0.00287003
"263","U00096.3",1310000,0.00424809
"264","U00096.3",1315000,-0.02756692
"265","U00096.3",1320000,0.02676216
"266","U00096.3",1325000,0.05905986
"267","U00096.3",1330000,0.05541972
"268","U00096.3",1335000,0.05384922
"269","U00096.3",1340000,0.04989691
"270","U00096.3",1345000,0.01511535
"271","U00096.3",1350000,-0.03319344
"272","U00096.3",1355000,-0.01132075
"273","U00096.3",1360000,0.02169035
"274","U00096.3",1365000,0.03262519
"275","U00096.3",1370000,0.02625103
"276","U00096.3",1375000,0.06353287
"277","U00096.3",1380000,0.06077348
"278","U00096.3",1385000,0.09973455
"279","U00096.3",1390000,0.03675214
"280","U00096.3",1395000,-0.00124121
"281","U00096.3",1400000,-0.01363459
"282","U00096.3",1405000,0.04188695
"283","U00096.3",1410000,-0.03684439
"284","U00096.3",1415000,-0.02752294
"285","U00096.3",1420000,0.10109409
"286","U00096.3",1425000,0.09076621
"287","U00096.3",1430000,0.08029838
"288","U00096.3",1435000,-0.01098901
"289","U00096.3",1440000,0.03488828
"290","U00096.3",1445000,0.07110931
"291","U00096.3",1450000,-0.02794176
"292","U00096.3",1455000,0.07601038
"293","U00096.3",1460000,0.10308102
"294","U00096.3",1465000,0.03737166
"295","U00096.3",1470000,0.09127954
"296","U00096.3",1475000,0.09865471
"297","U00096.3",1480000,0.06009245
"298","U00096.3",1485000,0.07741167
"299","U00096.3",1490000,0.03414233
"300","U00096.3",1495000,0.03321033
"301","U00096.3",1500000,0.03199003
"302","U00096.3",1505000,-0.00361011
"303","U00096.3",1510000,0.05468451
"304","U00096.3",1515000,0.07318982
"305","U00096.3",1520000,-0.00819001
"306","U00096.3",1525000,0.04319742
"307","U00096.3",1530000,0.11384034
"308","U00096.3",1535000,-0.03823529
"309","U00096.3",1540000,0.02924452
"310","U00096.3",1545000,0.04063678
"311","U00096.3",1550000,0.00925212
"312","U00096.3",1555000,-0.01379582
"313","U00096.3",1560000,0.00624025
"314","U00096.3",1565000,-0.01176471
"315","U00096.3",1570000,-0.01474926
"316","U00096.3",1575000,0.00777321
"317","U00096.3",1580000,0.01875902
"318","U00096.3",1585000,-0.03989478
"319","U00096.3",1590000,-0.09640523
"320","U00096.3",1595000,-0.11204013
"321","U00096.3",1600000,0.00503291
"322","U00096.3",1605000,0.05631537
"323","U00096.3",1610000,-0.09204857
"324","U00096.3",1615000,-0.01269036
"325","U00096.3",1620000,-0.07265522
"326","U00096.3",1625000,-0.02802242
"327","U00096.3",1630000,-0.0939781
"328","U00096.3",1635000,-0.08229885
"329","U00096.3",1640000,-0.10200445
"330","U00096.3",1645000,-0.03859649
"331","U00096.3",1650000,0.00424809
"332","U00096.3",1655000,-0.05497272
"333","U00096.3",1660000,0.03081664
"334","U00096.3",1665000,-0.0472103
"335","U00096.3",1670000,0.00325998
"336","U00096.3",1675000,-0.07061144
"337","U00096.3",1680000,-0.00278773
"338","U00096.3",1685000,-0.04545455
"339","U00096.3",1690000,-0.06105944
"340","U00096.3",1695000,-0.05378083
"341","U00096.3",1700000,-0.01231625
"342","U00096.3",1705000,0.02185381
"343","U00096.3",1710000,0.01888309
"344","U00096.3",1715000,-0.04976303
"345","U00096.3",1720000,-0.00629921
"346","U00096.3",1725000,-0.01652893
"347","U00096.3",1730000,0.01634473
"348","U00096.3",1735000,-0.06117647
"349","U00096.3",1740000,0.01722066
"350","U00096.3",1745000,-0.07723911
"351","U00096.3",1750000,-0.09539749
"352","U00096.3",1755000,-0.0567758
"353","U00096.3",1760000,-0.0588694
"354","U00096.3",1765000,-0.02682282
"355","U00096.3",1770000,0.00220361
"356","U00096.3",1775000,0.01893143
"357","U00096.3",1780000,0.03406047
"358","U00096.3",1785000,-0.04951267
"359","U00096.3",1790000,-0.07710652
"360","U00096.3",1795000,-0.0487524
"361","U00096.3",1800000,-0.08103214
"362","U00096.3",1805000,0.00123508
"363","U00096.3",1810000,-0.02426564
"364","U00096.3",1815000,-0.09632079
"365","U00096.3",1820000,-0.02540984
"366","U00096.3",1825000,-0.0617832
"367","U00096.3",1830000,-0.03383163
"368","U00096.3",1835000,0.02447936
"369","U00096.3",1840000,-0.00728745
"370","U00096.3",1845000,-0.04474273
"371","U00096.3",1850000,-0.04614094
"372","U00096.3",1855000,-0.12280702
"373","U00096.3",1860000,-0.03170029
"374","U00096.3",1865000,-0.0012024
"375","U00096.3",1870000,-0.02119982
"376","U00096.3",1875000,-0.0151826
"377","U00096.3",1880000,-0.02535211
"378","U00096.3",1885000,-0.03072734
"379","U00096.3",1890000,-0.03558858
"380","U00096.3",1895000,0.00889061
"381","U00096.3",1900000,-0.01173709
"382","U00096.3",1905000,-0.03070761
"383","U00096.3",1910000,-0.07400079
"384","U00096.3",1915000,0.0311284
"385","U00096.3",1920000,-0.02291918
"386","U00096.3",1925000,-0.0048
"387","U00096.3",1930000,-0.04750958
"388","U00096.3",1935000,-0.01596169
"389","U00096.3",1940000,-0.00195389
"390","U00096.3",1945000,-0.06566456
"391","U00096.3",1950000,0.00813638
"392","U00096.3",1955000,-0.08401305
"393","U00096.3",1960000,-0.03413499
"394","U00096.3",1965000,-0.09803922
"395","U00096.3",1970000,-0.05195298
"396","U00096.3",1975000,-0.03801653
"397","U00096.3",1980000,-0.05942948
"398","U00096.3",1985000,-0.04256253
"399","U00096.3",1990000,-0.0428965
"400","U00096.3",1995000,-0.07194826
"401","U00096.3",2e+06,-0.04032587
"402","U00096.3",2005000,0.03125
"403","U00096.3",2010000,-0.00637484
"404","U00096.3",2015000,0.01142857
"405","U00096.3",2020000,0.00524405
"406","U00096.3",2025000,-0.05354331
"407","U00096.3",2030000,-0.0191446
"408","U00096.3",2035000,-0.08496138
"409","U00096.3",2040000,-0.00687758
"410","U00096.3",2045000,-0.00276352
"411","U00096.3",2050000,0.0017331
"412","U00096.3",2055000,-0.06097018
"413","U00096.3",2060000,-0.09467696
"414","U00096.3",2065000,-0.08954602
"415","U00096.3",2070000,0.04121475
"416","U00096.3",2075000,-0.00480384
"417","U00096.3",2080000,-0.06338312
"418","U00096.3",2085000,-0.07022587
"419","U00096.3",2090000,0.00541712
"420","U00096.3",2095000,0.02020619
"421","U00096.3",2100000,-0.04753115
"422","U00096.3",2105000,-0.11073254
"423","U00096.3",2110000,-0.10251799
"424","U00096.3",2115000,-0.02424468
"425","U00096.3",2120000,-0.07619395
"426","U00096.3",2125000,-0.04408353
"427","U00096.3",2130000,-0.03585347
"428","U00096.3",2135000,0.0188383
"429","U00096.3",2140000,-0.03908046
"430","U00096.3",2145000,0.00517751
"431","U00096.3",2150000,-0.03091945
"432","U00096.3",2155000,0.01270289
"433","U00096.3",2160000,0.03319956
"434","U00096.3",2165000,-0.04289319
"435","U00096.3",2170000,-0.06714918
"436","U00096.3",2175000,-0.02491961
"437","U00096.3",2180000,-0.01197605
"438","U00096.3",2185000,-0.05473501
"439","U00096.3",2190000,-0.07012059
"440","U00096.3",2195000,-0.02521671
"441","U00096.3",2200000,-0.0036393
"442","U00096.3",2205000,0.0137881
"443","U00096.3",2210000,-0.02685371
"444","U00096.3",2215000,-0.08500547
"445","U00096.3",2220000,-0.02026769
"446","U00096.3",2225000,-0.06399091
"447","U00096.3",2230000,0.01976285
"448","U00096.3",2235000,-0.018684
"449","U00096.3",2240000,-0.0366371
"450","U00096.3",2245000,-0.05075552
"451","U00096.3",2250000,-0.01720841
"452","U00096.3",2255000,-0.08101266
"453","U00096.3",2260000,-0.06874768
"454","U00096.3",2265000,0.00569569
"455","U00096.3",2270000,-0.00239044
"456","U00096.3",2275000,-0.01686936
"457","U00096.3",2280000,-0.03148076
"458","U00096.3",2285000,-0.07950459
"459","U00096.3",2290000,-0.07946027
"460","U00096.3",2295000,-0.10467222
"461","U00096.3",2300000,-0.01893664
"462","U00096.3",2305000,-0.07438017
"463","U00096.3",2310000,-0.02724685
"464","U00096.3",2315000,-0.03064516
"465","U00096.3",2320000,-0.02008032
"466","U00096.3",2325000,-0.02062242
"467","U00096.3",2330000,-0.04981413
"468","U00096.3",2335000,-0.04215724
"469","U00096.3",2340000,-0.10423453
"470","U00096.3",2345000,-0.03265941
"471","U00096.3",2350000,-0.0622375
"472","U00096.3",2355000,-0.0523918
"473","U00096.3",2360000,-0.03867403
"474","U00096.3",2365000,-0.00613497
"475","U00096.3",2370000,-0.00038329
"476","U00096.3",2375000,-0.07059241
"477","U00096.3",2380000,-0.07524059
"478","U00096.3",2385000,-0.00190295
"479","U00096.3",2390000,-0.0365897
"480","U00096.3",2395000,-0.05339105
"481","U00096.3",2400000,-0.03714494
"482","U00096.3",2405000,-0.05023615
"483","U00096.3",2410000,-0.074883
"484","U00096.3",2415000,-0.02313235
"485","U00096.3",2420000,-0.01675978
"486","U00096.3",2425000,-0.0273051
"487","U00096.3",2430000,-0.10014948
"488","U00096.3",2435000,-0.0831793
"489","U00096.3",2440000,0.01385249
"490","U00096.3",2445000,0.00341297
"491","U00096.3",2450000,-0.05434351
"492","U00096.3",2455000,-0.06606852
"493","U00096.3",2460000,-0.03645147
"494","U00096.3",2465000,0.05882353
"495","U00096.3",2470000,-0.04527814
"496","U00096.3",2475000,0.01790281
"497","U00096.3",2480000,-0.02746212
"498","U00096.3",2485000,-0.04686036
"499","U00096.3",2490000,-0.04636364
"500","U00096.3",2495000,-0.03417413
"501","U00096.3",2500000,-0.01442841
"502","U00096.3",2505000,-0.05459985
"503","U00096.3",2510000,-0.01484375
"504","U00096.3",2515000,-0.02733578
"505","U00096.3",2520000,-0.08004876
"506","U00096.3",2525000,-0.06283941
"507","U00096.3",2530000,0.01930813
"508","U00096.3",2535000,-0.02385766
"509","U00096.3",2540000,-0.06661786
"510","U00096.3",2545000,0.02175544
"511","U00096.3",2550000,-0.07085408
"512","U00096.3",2555000,-0.03003981
"513","U00096.3",2560000,0.10111397
"514","U00096.3",2565000,-0.06648006
"515","U00096.3",2570000,-0.05252174
"516","U00096.3",2575000,-0.05854617
"517","U00096.3",2580000,-0.01884004
"518","U00096.3",2585000,0.02121095
"519","U00096.3",2590000,-0.00815534
"520","U00096.3",2595000,-0.06429652
"521","U00096.3",2600000,0.01016949
"522","U00096.3",2605000,0.03714601
"523","U00096.3",2610000,0.01167608
"524","U00096.3",2615000,-0.03818526
"525","U00096.3",2620000,0.0039968
"526","U00096.3",2625000,-0.02039046
"527","U00096.3",2630000,-0.01324253
"528","U00096.3",2635000,-0.10580993
"529","U00096.3",2640000,-0.03548264
"530","U00096.3",2645000,-0.08321274
"531","U00096.3",2650000,-0.02379992
"532","U00096.3",2655000,-0.06966618
"533","U00096.3",2660000,-0.04206139
"534","U00096.3",2665000,-0.05484247
"535","U00096.3",2670000,0.00926956
"536","U00096.3",2675000,-0.12264861
"537","U00096.3",2680000,-0.01051051
"538","U00096.3",2685000,-0.01267768
"539","U00096.3",2690000,-0.05404425
"540","U00096.3",2695000,0.00039635
"541","U00096.3",2700000,-0.05246672
"542","U00096.3",2705000,-0.03820919
"543","U00096.3",2710000,-0.03278056
"544","U00096.3",2715000,-0.02956248
"545","U00096.3",2720000,0.01270697
"546","U00096.3",2725000,-0.12572986
"547","U00096.3",2730000,-0.10939312
"548","U00096.3",2735000,-0.04895666
"549","U00096.3",2740000,-0.05955852
"550","U00096.3",2745000,-0.04663609
"551","U00096.3",2750000,-0.05906149
"552","U00096.3",2755000,-0.01864484
"553","U00096.3",2760000,0.01181619
"554","U00096.3",2765000,0.00325468
"555","U00096.3",2770000,-0.00585322
"556","U00096.3",2775000,-0.05329649
"557","U00096.3",2780000,-0.12974239
"558","U00096.3",2785000,-0.04339152
"559","U00096.3",2790000,0.03880804
"560","U00096.3",2795000,0.00765957
"561","U00096.3",2800000,-0.00202347
"562","U00096.3",2805000,0.01053424
"563","U00096.3",2810000,-0.0015186
"564","U00096.3",2815000,-0.07185869
"565","U00096.3",2820000,-0.07358984
"566","U00096.3",2825000,0.00928793
"567","U00096.3",2830000,-0.02629657
"568","U00096.3",2835000,-0.07277429
"569","U00096.3",2840000,0.01140964
"570","U00096.3",2845000,-0.05640669
"571","U00096.3",2850000,0.03093552
"572","U00096.3",2855000,0
"573","U00096.3",2860000,0.00894594
"574","U00096.3",2865000,-0.03715052
"575","U00096.3",2870000,-0.08562806
"576","U00096.3",2875000,-0.02826171
"577","U00096.3",2880000,-0.08982585
"578","U00096.3",2885000,-0.06498781
"579","U00096.3",2890000,0.015163
"580","U00096.3",2895000,-0.07345065
"581","U00096.3",2900000,0.01746725
"582","U00096.3",2905000,-0.04325913
"583","U00096.3",2910000,-0.08246225
"584","U00096.3",2915000,-0.03245991
"585","U00096.3",2920000,-0.10035419
"586","U00096.3",2925000,-0.01507128
"587","U00096.3",2930000,-0.04708699
"588","U00096.3",2935000,0.00888374
"589","U00096.3",2940000,-0.02211874
"590","U00096.3",2945000,-0.07816712
"591","U00096.3",2950000,-0.05925653
"592","U00096.3",2955000,-0.05157814
"593","U00096.3",2960000,-0.05904335
"594","U00096.3",2965000,-0.04100946
"595","U00096.3",2970000,-0.03757116
"596","U00096.3",2975000,-0.02755142
"597","U00096.3",2980000,-0.10272026
"598","U00096.3",2985000,-0.03402743
"599","U00096.3",2990000,-0.03878788
"600","U00096.3",2995000,-0.07350902
"601","U00096.3",3e+06,-0.0241433
"602","U00096.3",3005000,-0.02377049
"603","U00096.3",3010000,-0.0415857
"604","U00096.3",3015000,-0.04115062
"605","U00096.3",3020000,0.03072197
"606","U00096.3",3025000,-0.01516919
"607","U00096.3",3030000,-0.00243902
"608","U00096.3",3035000,-0.07715469
"609","U00096.3",3040000,0.00433583
"610","U00096.3",3045000,-0.04252199
"611","U00096.3",3050000,-0.05904335
"612","U00096.3",3055000,-0.02949273
"613","U00096.3",3060000,-0.02110023
"614","U00096.3",3065000,-0.03392569
"615","U00096.3",3070000,-0.01985703
"616","U00096.3",3075000,-0.11343524
"617","U00096.3",3080000,-0.00406654
"618","U00096.3",3085000,-0.03823413
"619","U00096.3",3090000,-0.00597015
"620","U00096.3",3095000,0.0129361
"621","U00096.3",3100000,-0.03666147
"622","U00096.3",3105000,-0.04980237
"623","U00096.3",3110000,-0.0622824
"624","U00096.3",3115000,-0.0366242
"625","U00096.3",3120000,-0.08425467
"626","U00096.3",3125000,-0.04069767
"627","U00096.3",3130000,-0.01897233
"628","U00096.3",3135000,-0.03886926
"629","U00096.3",3140000,-0.05878004
"630","U00096.3",3145000,-0.02213439
"631","U00096.3",3150000,-0.01994525
"632","U00096.3",3155000,-0.0126183
"633","U00096.3",3160000,-0.03973264
"634","U00096.3",3165000,-0.03395925
"635","U00096.3",3170000,-0.02743539
"636","U00096.3",3175000,-0.05846154
"637","U00096.3",3180000,-0.02131018
"638","U00096.3",3185000,0.00543478
"639","U00096.3",3190000,0.01910828
"640","U00096.3",3195000,-0.09446254
"641","U00096.3",3200000,-0.05763473
"642","U00096.3",3205000,-0.01835894
"643","U00096.3",3210000,-0.00189466
"644","U00096.3",3215000,-0.04952015
"645","U00096.3",3220000,-0.02618596
"646","U00096.3",3225000,-0.02099533
"647","U00096.3",3230000,0.03264095
"648","U00096.3",3235000,0.01622875
"649","U00096.3",3240000,-0.03142749
"650","U00096.3",3245000,0.05023548
"651","U00096.3",3250000,-0.02374245
"652","U00096.3",3255000,-0.10789173
"653","U00096.3",3260000,-0.02159403
"654","U00096.3",3265000,-0.06145833
"655","U00096.3",3270000,-0.08767952
"656","U00096.3",3275000,-0.00839664
"657","U00096.3",3280000,0.01552795
"658","U00096.3",3285000,0.00173762
"659","U00096.3",3290000,-0.02396857
"660","U00096.3",3295000,-0.03208955
"661","U00096.3",3300000,-0.0166113
"662","U00096.3",3305000,-0.06773212
"663","U00096.3",3310000,-0.06358819
"664","U00096.3",3315000,-0.05618861
"665","U00096.3",3320000,-0.06844741
"666","U00096.3",3325000,-0.07076205
"667","U00096.3",3330000,-0.07631786
"668","U00096.3",3335000,-0.09667674
"669","U00096.3",3340000,0.03828125
"670","U00096.3",3345000,-0.02281668
"671","U00096.3",3350000,-0.09105305
"672","U00096.3",3355000,0.0070373
"673","U00096.3",3360000,-0.02692998
"674","U00096.3",3365000,-0.01745838
"675","U00096.3",3370000,-0.02446483
"676","U00096.3",3375000,-0.00117509
"677","U00096.3",3380000,-0.01076126
"678","U00096.3",3385000,-0.04070231
"679","U00096.3",3390000,-0.06408798
"680","U00096.3",3395000,-0.08339483
"681","U00096.3",3400000,-0.02305588
"682","U00096.3",3405000,0.03230654
"683","U00096.3",3410000,0.0038743
"684","U00096.3",3415000,0.04719645
"685","U00096.3",3420000,-0.01784329
"686","U00096.3",3425000,-0.12622886
"687","U00096.3",3430000,-0.04274194
"688","U00096.3",3435000,0.000819
"689","U00096.3",3440000,-0.07156979
"690","U00096.3",3445000,-0.07066719
"691","U00096.3",3450000,-0.07974482
"692","U00096.3",3455000,-0.02758337
"693","U00096.3",3460000,-0.03914591
"694","U00096.3",3465000,-0.05740433
"695","U00096.3",3470000,-0.02989239
"696","U00096.3",3475000,-0.08156863
"697","U00096.3",3480000,-0.03350328
"698","U00096.3",3485000,-0.03899083
"699","U00096.3",3490000,-0.03911497
"700","U00096.3",3495000,0.025799
"701","U00096.3",3500000,0.00073529
"702","U00096.3",3505000,-0.09569733
"703","U00096.3",3510000,-0.07644788
"704","U00096.3",3515000,-0.06522578
"705","U00096.3",3520000,-0.02743682
"706","U00096.3",3525000,-0.00502901
"707","U00096.3",3530000,-0.05708738
"708","U00096.3",3535000,0.00037216
"709","U00096.3",3540000,-0.01485714
"710","U00096.3",3545000,-0.04205434
"711","U00096.3",3550000,-0.03093581
"712","U00096.3",3555000,-0.06686478
"713","U00096.3",3560000,-0.03523035
"714","U00096.3",3565000,-0.04960242
"715","U00096.3",3570000,-0.03784189
"716","U00096.3",3575000,-0.05226749
"717","U00096.3",3580000,0.02262879
"718","U00096.3",3585000,-0.07770516
"719","U00096.3",3590000,-0.03877103
"720","U00096.3",3595000,-0.05198306
"721","U00096.3",3600000,-0.08358434
"722","U00096.3",3605000,0.02878229
"723","U00096.3",3610000,-0.04484305
"724","U00096.3",3615000,0.00684932
"725","U00096.3",3620000,0.06530291
