Sequence	Index	GC Skew (5kb)
NC_000964.3	1210000	0.06864564
NC_000964.3	1215000	0.04352078
NC_000964.3	1220000	0.08703536
NC_000964.3	1225000	0.07904762
NC_000964.3	1230000	0.03198887
NC_000964.3	1235000	0.05174701
NC_000964.3	1240000	0.13389306
NC_000964.3	1245000	0.09348915
NC_000964.3	1250000	0.07627907
NC_000964.3	1255000	0.04463102
NC_000964.3	1260000	-0.03740157
NC_000964.3	1265000	0.11615343
NC_000964.3	1270000	0.11451845
NC_000964.3	1275000	0.06565657
NC_000964.3	1280000	0.06876791
NC_000964.3	1285000	0.13032146
NC_000964.3	1290000	0.12858384
NC_000964.3	1295000	0.02733686
NC_000964.3	1300000	0.10521662
NC_000964.3	1305000	0.09397387
NC_000964.3	1310000	0.12065814
NC_000964.3	1315000	0.07414105
NC_000964.3	1320000	0.04986643
NC_000964.3	1325000	0.10332901
NC_000964.3	1330000	0.08311688
NC_000964.3	1335000	0.11234397
NC_000964.3	1340000	0.10072595
NC_000964.3	1345000	0.05945463
NC_000964.3	1350000	0.01297453
NC_000964.3	1355000	0.05540661
NC_000964.3	1360000	0.10250000
NC_000964.3	1365000	0.11608624
NC_000964.3	1370000	0.04331797
NC_000964.3	1375000	0.12935110
NC_000964.3	1380000	0.02304965
NC_000964.3	1385000	-0.01713255
NC_000964.3	1390000	0.03759398
NC_000964.3	1395000	0.04326689
NC_000964.3	1400000	0.07604017
NC_000964.3	1405000	0.00661001
NC_000964.3	1410000	0.11523438
NC_000964.3	1415000	0.09004288
NC_000964.3	1420000	-0.00045434
NC_000964.3	1425000	0.09847807
NC_000964.3	1430000	0.00340633
NC_000964.3	1435000	0.04766355
NC_000964.3	1440000	0.05300000
NC_000964.3	1445000	0.09052632
NC_000964.3	1450000	0.11562782
NC_000964.3	1455000	0.09792844
NC_000964.3	1460000	0.05637139
NC_000964.3	1465000	0.07838243
NC_000964.3	1470000	0.06826109
NC_000964.3	1475000	0.05742762
NC_000964.3	1480000	0.11496746
NC_000964.3	1485000	0.17019231
NC_000964.3	1490000	0.04222553
NC_000964.3	1495000	0.12795793
NC_000964.3	1500000	0.07292616
NC_000964.3	1505000	0.11978221
NC_000964.3	1510000	0.09190173
NC_000964.3	1515000	0.00728509
NC_000964.3	1520000	0.03126458
NC_000964.3	1525000	0.06873185
NC_000964.3	1530000	0.05798479
NC_000964.3	1535000	0.09055501
NC_000964.3	1540000	0.11861138
NC_000964.3	1545000	0.05926272
NC_000964.3	1550000	0.15398887
NC_000964.3	1555000	0.08837209
NC_000964.3	1560000	0.12916112
NC_000964.3	1565000	0.12442396
NC_000964.3	1570000	0.08496138
NC_000964.3	1575000	0.09655832
NC_000964.3	1580000	0.11959051
NC_000964.3	1585000	0.10471910
NC_000964.3	1590000	0.14731528
NC_000964.3	1595000	0.09861839
NC_000964.3	1600000	0.11807448
NC_000964.3	1605000	0.14875645
NC_000964.3	1610000	0.10762332
NC_000964.3	1615000	0.08202600
NC_000964.3	1620000	0.08033000
NC_000964.3	1625000	0.10000000
NC_000964.3	1630000	0.11909091
NC_000964.3	1635000	0.09711752
NC_000964.3	1640000	0.09789897
NC_000964.3	1645000	0.08957161
NC_000964.3	1650000	0.08373948
NC_000964.3	1655000	0.11703570
NC_000964.3	1660000	0.12173528
NC_000964.3	1665000	0.10621062
NC_000964.3	1670000	0.12458862
NC_000964.3	1675000	0.08300044
NC_000964.3	1680000	0.12801134
NC_000964.3	1685000	0.14034275
NC_000964.3	1690000	0.14109166
NC_000964.3	1695000	0.13666987
NC_000964.3	1700000	0.13681102
NC_000964.3	1705000	0.11240310
NC_000964.3	1710000	0.10370718
NC_000964.3	1715000	0.10410697
NC_000964.3	1720000	0.12416428
NC_000964.3	1725000	0.12040911
NC_000964.3	1730000	0.10377358
NC_000964.3	1735000	0.09481551
NC_000964.3	1740000	0.11705069
NC_000964.3	1745000	0.08166969
NC_000964.3	1750000	0.11520737
NC_000964.3	1755000	0.08604207
NC_000964.3	1760000	0.10461398
NC_000964.3	1765000	0.11079679
NC_000964.3	1770000	0.11265005
NC_000964.3	1775000	0.10621419
NC_000964.3	1780000	0.04520061
NC_000964.3	1785000	0.13543599
NC_000964.3	1790000	0.11730854
NC_000964.3	1795000	0.09377739
NC_000964.3	1800000	0.14679294
NC_000964.3	1805000	0.11138820
NC_000964.3	1810000	0.13620981
NC_000964.3	1815000	0.09940017
NC_000964.3	1820000	0.08383751
NC_000964.3	1825000	0.07423208
NC_000964.3	1830000	0.09802158
NC_000964.3	1835000	0.09026549
NC_000964.3	1840000	0.12013829
NC_000964.3	1845000	0.09604044
NC_000964.3	1850000	0.07476212
NC_000964.3	1855000	0.05710370
NC_000964.3	1860000	0.00785945
NC_000964.3	1865000	0.06427221
NC_000964.3	1870000	0.06691450
NC_000964.3	1875000	0.05963939
NC_000964.3	1880000	0.14677804
NC_000964.3	1885000	0.13068509
NC_000964.3	1890000	0.07773665
NC_000964.3	1895000	0.04012189
NC_000964.3	1900000	0.07709880
NC_000964.3	1905000	0.07990074
NC_000964.3	1910000	0.13489736
NC_000964.3	1915000	0.08559713
NC_000964.3	1920000	0.11496531
NC_000964.3	1925000	0.08048193
NC_000964.3	1930000	0.10391493
NC_000964.3	1935000	0.10800386
NC_000964.3	1940000	0.00806069
NC_000964.3	1945000	0.02055733
NC_000964.3	1950000	-0.05496378
NC_000964.3	1955000	-0.04645918
NC_000964.3	1960000	-0.00044623
NC_000964.3	1965000	-0.04971475
NC_000964.3	1970000	-0.00714286
NC_000964.3	1975000	-0.02566225
NC_000964.3	1980000	-0.04721030
NC_000964.3	1985000	-0.07023705
NC_000964.3	1990000	-0.04084321
NC_000964.3	1995000	-0.04706927
NC_000964.3	2000000	-0.05759682
NC_000964.3	2005000	-0.02675737
NC_000964.3	2010000	-0.08307419
NC_000964.3	2015000	-0.06813820
NC_000964.3	2020000	-0.10185604
NC_000964.3	2025000	-0.00918318
NC_000964.3	2030000	-0.05567010
NC_000964.3	2035000	-0.11789038
NC_000964.3	2040000	-0.04041451
NC_000964.3	2045000	-0.05371901
NC_000964.3	2050000	-0.10239429
NC_000964.3	2055000	-0.07844277
NC_000964.3	2060000	-0.12705167
NC_000964.3	2065000	-0.06840391
NC_000964.3	2070000	-0.15860517
NC_000964.3	2075000	-0.00343980
NC_000964.3	2080000	-0.09957924
NC_000964.3	2085000	-0.03876740
NC_000964.3	2090000	-0.04446640
NC_000964.3	2095000	-0.09540636
NC_000964.3	2100000	0.01866181
NC_000964.3	2105000	-0.07799443
NC_000964.3	2110000	-0.07952468
NC_000964.3	2115000	-0.07497566
NC_000964.3	2120000	-0.04647952
NC_000964.3	2125000	-0.09141274
NC_000964.3	2130000	-0.03790360
NC_000964.3	2135000	-0.10475267
NC_000964.3	2140000	-0.13367609
NC_000964.3	2145000	-0.06590258
NC_000964.3	2150000	-0.13178295
NC_000964.3	2155000	-0.21407275
NC_000964.3	2160000	-0.10252281
NC_000964.3	2165000	-0.22409910
NC_000964.3	2170000	-0.27049180
NC_000964.3	2175000	-0.17174038
NC_000964.3	2180000	-0.19446047
NC_000964.3	2185000	-0.22370715
NC_000964.3	2190000	-0.18534718
NC_000964.3	2195000	-0.18575668
NC_000964.3	2200000	-0.21194379
NC_000964.3	2205000	-0.15992533
NC_000964.3	2210000	-0.14859927
NC_000964.3	2215000	-0.16204559
NC_000964.3	2220000	0.02211596
NC_000964.3	2225000	0.03552207
NC_000964.3	2230000	0.07794362
NC_000964.3	2235000	0.05149972
NC_000964.3	2240000	0.05199781
NC_000964.3	2245000	-0.04465800
NC_000964.3	2250000	0.03400638
NC_000964.3	2255000	0.05103758
NC_000964.3	2260000	0.06681514
NC_000964.3	2265000	-0.13805186
NC_000964.3	2270000	-0.12013929
NC_000964.3	2275000	-0.14156285
NC_000964.3	2280000	-0.00990099
NC_000964.3	2285000	-0.05993066
NC_000964.3	2290000	-0.12873226
NC_000964.3	2295000	-0.07520891
NC_000964.3	2300000	-0.13895015
NC_000964.3	2305000	0.00611621
NC_000964.3	2310000	-0.07292150
NC_000964.3	2315000	-0.11436414
NC_000964.3	2320000	-0.13116197
NC_000964.3	2325000	-0.05909944
NC_000964.3	2330000	-0.09698376
NC_000964.3	2335000	-0.11703140
NC_000964.3	2340000	0.02262017
NC_000964.3	2345000	-0.10903135
NC_000964.3	2350000	-0.12197350
NC_000964.3	2355000	-0.09358289
NC_000964.3	2360000	-0.10000000
NC_000964.3	2365000	-0.13129412
NC_000964.3	2370000	-0.11517857
NC_000964.3	2375000	-0.13012157
NC_000964.3	2380000	-0.11472275
NC_000964.3	2385000	-0.12841910
NC_000964.3	2390000	-0.15210356
NC_000964.3	2395000	-0.12803104
NC_000964.3	2400000	-0.13684211
NC_000964.3	2405000	-0.07360525
NC_000964.3	2410000	-0.02616279
NC_000964.3	2415000	-0.09133055
NC_000964.3	2420000	-0.09873188
NC_000964.3	2425000	-0.09312120
NC_000964.3	2430000	-0.11673152
NC_000964.3	2435000	-0.04883615
NC_000964.3	2440000	-0.11189739
NC_000964.3	2445000	-0.10938924
NC_000964.3	2450000	-0.10101010
NC_000964.3	2455000	-0.07782805
NC_000964.3	2460000	-0.09309577
NC_000964.3	2465000	-0.09187750
NC_000964.3	2470000	-0.09332192
NC_000964.3	2475000	-0.04307974
NC_000964.3	2480000	-0.05013928
NC_000964.3	2485000	-0.13347921
NC_000964.3	2490000	-0.04315197
NC_000964.3	2495000	-0.06360424
NC_000964.3	2500000	-0.11405382
NC_000964.3	2505000	-0.10106610
NC_000964.3	2510000	-0.14106321
NC_000964.3	2515000	-0.08100686
NC_000964.3	2520000	-0.13215859
NC_000964.3	2525000	-0.11281588
NC_000964.3	2530000	-0.06781975
NC_000964.3	2535000	-0.11345646
NC_000964.3	2540000	-0.07223265
NC_000964.3	2545000	-0.09233449
NC_000964.3	2550000	0.00100301
NC_000964.3	2555000	-0.09190263
NC_000964.3	2560000	-0.04154002
NC_000964.3	2565000	-0.09557775
NC_000964.3	2570000	-0.13964386
NC_000964.3	2575000	-0.06305465
NC_000964.3	2580000	-0.11456311
NC_000964.3	2585000	-0.06331658
NC_000964.3	2590000	-0.05488101
NC_000964.3	2595000	-0.08888889
NC_000964.3	2600000	-0.12365064
NC_000964.3	2605000	-0.11358368
NC_000964.3	2610000	-0.10602522
NC_000964.3	2615000	-0.13872571
NC_000964.3	2620000	-0.08982036
NC_000964.3	2625000	-0.06341912
NC_000964.3	2630000	-0.07371226
NC_000964.3	2635000	-0.09318498
NC_000964.3	2640000	-0.09885057
NC_000964.3	2645000	-0.11003861
NC_000964.3	2650000	-0.09928741
NC_000964.3	2655000	-0.16284404
NC_000964.3	2660000	0.03898957
NC_000964.3	2665000	-0.13645418
NC_000964.3	2670000	-0.14995314
NC_000964.3	2675000	-0.13428431
NC_000964.3	2680000	-0.14326648
NC_000964.3	2685000	-0.14138287
NC_000964.3	2690000	-0.13951012
NC_000964.3	2695000	-0.12632696
NC_000964.3	2700000	-0.08969759
NC_000964.3	2705000	-0.03707627
NC_000964.3	2710000	-0.18069705
NC_000964.3	2715000	-0.03728070
NC_000964.3	2720000	-0.09204545
NC_000964.3	2725000	-0.09781478
NC_000964.3	2730000	-0.07762040
NC_000964.3	2735000	-0.00854701
NC_000964.3	2740000	-0.02344546
NC_000964.3	2745000	-0.04666332
NC_000964.3	2750000	-0.01028907
NC_000964.3	2755000	-0.05075446
NC_000964.3	2760000	-0.14611006
NC_000964.3	2765000	-0.01334702
NC_000964.3	2770000	-0.02241297
NC_000964.3	2775000	-0.09828244
NC_000964.3	2780000	0.02224240
NC_000964.3	2785000	-0.09569161
NC_000964.3	2790000	-0.10773481
NC_000964.3	2795000	-0.11678832
NC_000964.3	2800000	-0.04718693
NC_000964.3	2805000	-0.11951326
NC_000964.3	2810000	-0.08084359
NC_000964.3	2815000	-0.06851691
NC_000964.3	2820000	-0.10759494
NC_000964.3	2825000	-0.09107721
NC_000964.3	2830000	-0.05248991
NC_000964.3	2835000	-0.13867966
NC_000964.3	2840000	0.00772376
NC_000964.3	2845000	-0.09591474
NC_000964.3	2850000	-0.09107386
NC_000964.3	2855000	-0.10014104
NC_000964.3	2860000	-0.12732216
NC_000964.3	2865000	-0.09506726
NC_000964.3	2870000	-0.10824053
NC_000964.3	2875000	-0.14219114
NC_000964.3	2880000	-0.12751678
NC_000964.3	2885000	-0.13080977
NC_000964.3	2890000	-0.12985866
NC_000964.3	2895000	-0.01252900
NC_000964.3	2900000	-0.12272929
NC_000964.3	2905000	-0.06135244
NC_000964.3	2910000	-0.08307419
NC_000964.3	2915000	-0.08053097
NC_000964.3	2920000	-0.08115071
NC_000964.3	2925000	-0.07753304
NC_000964.3	2930000	0.01200686
NC_000964.3	2935000	-0.08435778
NC_000964.3	2940000	-0.08296943
NC_000964.3	2945000	-0.11187312
NC_000964.3	2950000	-0.06209453
NC_000964.3	2955000	-0.05727273
NC_000964.3	2960000	-0.10594546
NC_000964.3	2965000	-0.09556470
NC_000964.3	2970000	-0.09171861
NC_000964.3	2975000	-0.13933303
NC_000964.3	2980000	-0.08029197
NC_000964.3	2985000	-0.12380952
NC_000964.3	2990000	-0.08041958
NC_000964.3	2995000	-0.06617983
NC_000964.3	3000000	-0.14745308
NC_000964.3	3005000	-0.10232558
NC_000964.3	3010000	-0.09122807
NC_000964.3	3015000	-0.07053942
NC_000964.3	3020000	-0.09764603
NC_000964.3	3025000	-0.05676443
NC_000964.3	3030000	-0.07024030
NC_000964.3	3035000	-0.08442438
NC_000964.3	3040000	-0.00745941
NC_000964.3	3045000	-0.07648991
NC_000964.3	3050000	-0.05509035
NC_000964.3	3055000	-0.10813149
NC_000964.3	3060000	-0.06730769
NC_000964.3	3065000	-0.04083406
NC_000964.3	3070000	-0.07920792
NC_000964.3	3075000	-0.01535761
NC_000964.3	3080000	-0.11656990
NC_000964.3	3085000	-0.08189464
NC_000964.3	3090000	-0.09082931
NC_000964.3	3095000	-0.07576429
NC_000964.3	3100000	-0.05861919
NC_000964.3	3105000	-0.05594734
NC_000964.3	3110000	-0.11890099
NC_000964.3	3115000	-0.14727185
NC_000964.3	3120000	-0.06904232
NC_000964.3	3125000	-0.06654429
NC_000964.3	3130000	-0.03152364
NC_000964.3	3135000	-0.10917874
NC_000964.3	3140000	-0.06877403
NC_000964.3	3145000	-0.10858144
NC_000964.3	3150000	-0.10400682
NC_000964.3	3155000	-0.06418769
NC_000964.3	3160000	-0.07880435
NC_000964.3	3165000	-0.12864186
NC_000964.3	3170000	-0.09255450
NC_000964.3	3175000	-0.11980637
NC_000964.3	3180000	-0.10749774
NC_000964.3	3185000	-0.00889930
NC_000964.3	3190000	-0.04397706
NC_000964.3	3195000	-0.05272982
NC_000964.3	3200000	-0.08703375
NC_000964.3	3205000	-0.05437788
NC_000964.3	3210000	-0.03617811
NC_000964.3	3215000	-0.07388710
NC_000964.3	3220000	-0.05780610
NC_000964.3	3225000	-0.03547373
NC_000964.3	3230000	-0.04055300
NC_000964.3	3235000	0.00141443
NC_000964.3	3240000	0.06231454
NC_000964.3	3245000	0.00090580
NC_000964.3	3250000	-0.04299584
NC_000964.3	3255000	-0.08681319
NC_000964.3	3260000	-0.06089310
NC_000964.3	3265000	-0.05603039
NC_000964.3	3270000	-0.04977778
NC_000964.3	3275000	0.00468165
NC_000964.3	3280000	-0.06362922
NC_000964.3	3285000	-0.08890701
NC_000964.3	3290000	-0.07936508
NC_000964.3	3295000	-0.10470275
NC_000964.3	3300000	-0.05903890
NC_000964.3	3305000	-0.10531136
NC_000964.3	3310000	-0.07458913
NC_000964.3	3315000	-0.06997343
NC_000964.3	3320000	-0.03051139
NC_000964.3	3325000	-0.11036226
NC_000964.3	3330000	-0.02643351
NC_000964.3	3335000	-0.14126097
NC_000964.3	3340000	-0.08119135
NC_000964.3	3345000	-0.14623468
NC_000964.3	3350000	-0.08466819
NC_000964.3	3355000	-0.06470326
NC_000964.3	3360000	-0.08812261
NC_000964.3	3365000	-0.11053763
NC_000964.3	3370000	-0.08029838
NC_000964.3	3375000	-0.04121475
NC_000964.3	3380000	-0.08685969
NC_000964.3	3385000	0.00372093
NC_000964.3	3390000	-0.02040816
NC_000964.3	3395000	-0.09788360
NC_000964.3	3400000	-0.09613734
NC_000964.3	3405000	-0.08867667
NC_000964.3	3410000	-0.07843137
NC_000964.3	3415000	-0.05835544
NC_000964.3	3420000	-0.07352278
NC_000964.3	3425000	-0.07826087
NC_000964.3	3430000	-0.08693826
NC_000964.3	3435000	-0.13813143
NC_000964.3	3440000	-0.09828118
NC_000964.3	3445000	-0.10097431
NC_000964.3	3450000	-0.11438475
NC_000964.3	3455000	-0.02931890
NC_000964.3	3460000	-0.03981265
NC_000964.3	3465000	-0.05967826
NC_000964.3	3470000	-0.03809524
NC_000964.3	3475000	-0.00933748
NC_000964.3	3480000	-0.07973274
NC_000964.3	3485000	-0.03824667
NC_000964.3	3490000	-0.07946157
NC_000964.3	3495000	-0.07130282
NC_000964.3	3500000	-0.05816458
NC_000964.3	3505000	-0.07538601
NC_000964.3	3510000	0.01539778
NC_000964.3	3515000	-0.06879607
NC_000964.3	3520000	-0.08595041
NC_000964.3	3525000	-0.06956893
NC_000964.3	3530000	-0.02610261
NC_000964.3	3535000	-0.03216783
NC_000964.3	3540000	-0.03849765
NC_000964.3	3545000	-0.09282122
NC_000964.3	3550000	-0.11953090
NC_000964.3	3555000	-0.13035468
NC_000964.3	3560000	-0.07188940
NC_000964.3	3565000	-0.10063463
NC_000964.3	3570000	-0.10531136
NC_000964.3	3575000	-0.09716981
NC_000964.3	3580000	-0.13539652
NC_000964.3	3585000	-0.12980973
NC_000964.3	3590000	-0.07792208
NC_000964.3	3595000	-0.04840104
NC_000964.3	3600000	-0.12517321
NC_000964.3	3605000	-0.03857281
NC_000964.3	3610000	-0.12619742
NC_000964.3	3615000	0.00465983
NC_000964.3	3620000	-0.12796650
NC_000964.3	3625000	-0.13542601
NC_000964.3	3630000	-0.11686992
NC_000964.3	3635000	-0.08560311
NC_000964.3	3640000	-0.07519531
NC_000964.3	3645000	-0.04601682
NC_000964.3	3650000	-0.07545455
NC_000964.3	3655000	-0.10073260
NC_000964.3	3660000	-0.06253177
NC_000964.3	3665000	-0.09884779
NC_000964.3	3670000	-0.10708016
NC_000964.3	3675000	-0.13885648
NC_000964.3	3680000	-0.05430933
NC_000964.3	3685000	-0.00813743
NC_000964.3	3690000	-0.00926784
NC_000964.3	3695000	-0.04898336
NC_000964.3	3700000	0.00452080
NC_000964.3	3705000	0.00134831
NC_000964.3	3710000	-0.05010020
NC_000964.3	3715000	-0.11397423
NC_000964.3	3720000	-0.06222612
NC_000964.3	3725000	-0.11263467
NC_000964.3	3730000	-0.01905626
NC_000964.3	3735000	-0.01663894
NC_000964.3	3740000	-0.06995074
NC_000964.3	3745000	-0.02996255
NC_000964.3	3750000	-0.08978873
NC_000964.3	3755000	-0.05600000
NC_000964.3	3760000	-0.02427638
NC_000964.3	3765000	-0.11689420
NC_000964.3	3770000	-0.14699020
NC_000964.3	3775000	-0.09398496
NC_000964.3	3780000	-0.05606258
NC_000964.3	3785000	-0.09641360
NC_000964.3	3790000	-0.11544992
NC_000964.3	3795000	-0.10467706
NC_000964.3	3800000	-0.06584557
NC_000964.3	3805000	-0.09356223
NC_000964.3	3810000	-0.07345133
NC_000964.3	3815000	-0.02573048
NC_000964.3	3820000	-0.07963840
NC_000964.3	3825000	-0.05611627
